,cback,fdamage,fosslim,pop_gr,sigma_gr,t2xco2_dist,t2xco2_index,tfp_gr,sr,irstp,periodfullpart,miu_period,scenario,policy,model,Atmospheric Temperature 2010,Damages 2010,Utility 2010,Total Output 2010,Atmospheric Temperature 2050,Damages 2050,Utility 2050,Total Output 2050,Atmospheric Temperature 2100,Damages 2100,Utility 2100,Total Output 2100,Atmospheric Temperature 2150,Damages 2150,Utility 2150,Total Output 2150,Atmospheric Temperature 2200,Damages 2200,Utility 2200,Total Output 2200,Atmospheric Temperature 2300,Damages 2300,Utility 2300,Total Output 2300
0,134.0,2.0,13222.43074510804,0.13169273237239812,-0.008499586109547538,2.0,927.0,0.08501852601800727,0.2486824883516668,0.015,0.0,29.0,36,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.252571356848,63.581312882874535,2.9031693801846283,1.3739184941539953,-1855.256710837487,202.2028361960178,6.251792570708018,246.20432969894662,73.67657191391982,202.4466779285696,8.705878051552514,390.6898582063314,343.21017851095434,31.71350674338963,9.592987561065408,407.89320430533365,-108.52977600841949,17.14816281708767,9.807354856035726,659.0697269154916,-481.7144163578778,25.31756273603496
1,482.0,2.0,11888.958574613433,0.10207096971159524,-0.008676516740265674,2.0,94.0,0.08944412211359376,0.2486824883516668,0.015,0.0,29.0,1109,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2534324765584,63.581078826566745,2.767799054720369,0.9574308024391524,-1911.5160677966958,194.00526526562737,5.7147955241026445,182.57936726994,11.938305141703038,271.40613091949473,7.664003942362335,434.6777057116782,680.3291708726292,78.47976464362168,7.9627650733464765,553.7009645260838,794.4219285317557,81.11544374267142,6.7474396578848586,1079.4484577228204,1026.8972949106098,528.2686957710511
2,335.0,2.0,13322.967719939825,0.11292790808695227,-0.008783484655903364,2.0,857.0,0.07245361190161223,0.2486824883516668,0.015,0.0,29.0,1961,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2530687271537,63.58117769517951,2.884016300369822,1.2818765547513375,-1890.3417345086189,197.01459696039387,6.156811111927732,232.56727624818677,7.158921225568066,209.66900854019852,8.538747438426357,390.00151457502363,314.70957300488135,32.32711952760546,9.385953208335652,407.4490574385344,-122.17066188085892,17.84760444588665,9.572012581276939,687.1774951429793,-451.3556837924289,30.129971571735148
3,591.0,2.0,5099.3131131620785,0.12969617946520795,-0.009372862351197449,2.0,75.0,0.0747853313708476,0.2486824883516668,0.015,0.0,29.0,2339,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253702196033,63.58100551582665,2.767004632481079,0.9926636460761512,-1859.844417721696,201.4112238039893,5.699737306012048,185.78753987865193,131.39354227459398,280.1798725852779,7.608256304095727,440.6501365226545,825.7640655135127,82.57456484584554,7.920023043514321,561.1966523793923,956.0440559969264,84.78059092129355,6.945400754625813,1099.9720627615975,1186.9080222955965,441.8457086989187
4,361.0,2.0,12614.514774367704,0.1333840729880165,-0.008061119117765386,2.0,739.0,0.0806871158936392,0.2486824883516668,0.015,0.0,29.0,2405,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253133063724,63.581160208213994,2.9147854487174896,1.4136390454706629,-1853.064033310312,202.20680346390358,6.314695166756909,251.4053767304281,63.23625977166694,190.03000218725052,8.827190554543002,367.2461118011374,180.22308058164023,21.903424195492228,9.774290174052267,353.27689073429474,-589.5874395319051,10.268806770566306,10.12699482076438,582.3046265978649,-1204.2733694913811,16.467429737915786
5,225.0,2.0,5097.541516847653,0.10522143586918492,-0.008032917859943001,2.0,115.0,0.07838916008631427,0.2486824883516668,0.015,0.0,29.0,2787,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.25279653426,63.58125167849521,2.852081497398128,1.1766699941506136,-1904.76743599418,195.08283206382512,6.059230645516352,221.32189175048802,-10.23078061612432,223.70612151665097,8.341604457997509,405.520486844193,409.1367911698526,42.42977066796188,8.982876393167592,456.2246828003544,185.126775766304,29.33952306072647,8.531005060905969,875.1737457328971,108.77289857831691,86.80743059923077
6,348.0,2.0,4648.815291307323,0.10404313917960767,-0.010334688805711766,1.0,190.0,0.08707294085186358,0.2486824883516668,0.015,0.0,29.0,3048,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2531008954356,63.581168951696746,2.784126691303112,0.999126737242357,-1907.208247911008,194.7806347134607,5.714399842505407,183.2439966011836,24.028919904691968,274.9004632893626,7.675782395312573,443.3087453725456,715.7169173322189,84.48495522443784,8.139673163264838,557.6223104802165,832.9604989330866,73.26113385631156,7.666219755274152,1058.6344962910532,1000.407237803629,218.98977771730296
7,270.0,2.0,11477.027796632954,0.1479571391893431,-0.009002751711251908,2.0,115.0,0.07800532746065868,0.2486824883516668,0.015,0.0,29.0,3397,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.252907885843,63.581221412593315,2.863335153993772,1.276100192259278,-1827.534615022536,205.97345750015091,6.081682416631384,231.62896182226902,154.02775951081318,227.98385039622693,8.343397989321394,410.65515447182287,576.7110087430301,42.57911900521111,9.039146864487313,454.8054671727706,337.2134118788153,27.86291927731554,8.91558298751228,813.816046537345,211.23572852770712,59.58510566643035
8,557.0,2.0,10695.034722410071,0.12061726440323135,-0.009446006378493684,2.0,777.0,0.08494713255737907,0.2486824883516668,0.015,0.0,29.0,3651,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2536180633037,63.58102838339695,2.738051863440353,0.9142992540740099,-1876.168234206172,199.19133479948815,5.587597689401148,171.30250747711588,107.77673516980894,296.30808823828886,7.401257263546888,448.0615894087954,876.2069807181089,104.63626519946068,7.603795317316859,592.5652246751092,1101.998654469573,121.30118762589564,6.3471625485731575,1041.6148429287357,1402.0132063955261,772.9420761206178
9,485.0,2.0,7098.299665502813,0.11284394333263527,-0.009948626837191395,2.0,367.0,0.07151398308722483,0.2486824883516668,0.015,0.0,29.0,4133,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2534399000237,63.58107680883994,2.7985788004091336,1.0475833444251776,-1890.6672871371252,197.04477595957832,5.7871908353117565,193.14846314671345,53.46043900816085,264.1247528576838,7.805496846700868,434.03178005753347,684.8098534039691,69.87422449067941,8.306087097915036,529.929955529792,721.9499603076556,58.15400137136608,7.86926074842599,1017.9399094640587,839.7803333744296,174.95016054471995
10,423.0,2.0,11675.79180255439,0.12989474325792288,-0.008512420784365041,1.0,190.0,0.07775242860495354,0.2486824883516668,0.015,0.0,29.0,4380,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2532864818013,63.58111850852696,2.815796142405622,1.1166138031214634,-1859.124062581388,201.5658323093916,5.915016327375634,210.74199262558318,109.47425179903804,248.36421115362995,8.024749747571585,421.7681218544953,645.1388848188262,54.31813958305276,8.497212492190856,498.6357639443525,572.9612587161672,45.4681972387982,7.753114808423115,1014.1205183575822,655.3808105175349,192.1214435101734
11,439.0,2.0,8270.388314860847,0.1185599012177444,-0.009325656819764735,2.0,463.0,0.07280358791906967,0.2486824883516668,0.015,0.0,29.0,4434,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2533260735854,63.58110774731741,2.82561178734779,1.1262410836465224,-1879.865404351049,198.58496153210143,5.915191045393728,208.65021843135554,63.210380357759725,246.03245295481946,8.047457956968481,420.93461040659423,595.011426172603,53.71345758057933,8.629349963778138,490.04096962027046,499.53744526039833,40.31478891243663,8.287628684171894,933.171894392847,517.050130167916,112.04373309525101
12,326.0,2.0,13111.153616000527,0.12403920235200347,-0.011562619318782623,2.0,463.0,0.08180049805808431,0.2486824883516668,0.015,0.0,29.0,4844,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.25304645681,63.58118374835989,2.805650429291536,1.0819894853813286,-1869.2807971444736,200.3056201109589,5.7606990393743125,192.48839239791144,106.9977965766193,274.00018166464434,7.756348321063443,446.7860652006018,787.5904036326082,80.43034135631908,8.354980704293933,545.6916228617343,864.6261913878087,60.53268522451385,8.33487226405339,954.0888512658936,952.7652066576857,112.04733859313156
13,541.0,2.0,9489.96533206098,0.14301672240295854,-0.00973402695506979,2.0,367.0,0.0869681756260692,0.2486824883516668,0.015,0.0,29.0,5441,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2535784714473,63.58103914460651,2.815493590937668,1.1332008674947305,-1836.5678684885006,204.5830806499021,5.870084150661165,207.32960440583486,160.42110718989443,256.52075525364313,7.93238407927949,427.85561068358805,736.0909971715755,59.367327309934105,8.461885954572248,507.16653690665834,695.5905565055708,47.50568868251726,8.083200746066804,975.1917394585744,762.7328485596936,138.7731567385195
14,578.0,2.0,8908.327815215329,0.1244540218284565,-0.011300768309159912,2.0,405.0,0.08087476369024699,0.2486824883516668,0.015,0.0,29.0,5580,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253670027632,63.581014259309406,2.7881324271588666,1.0377271598932307,-1869.2348675270434,200.09729326973925,5.7043960284372375,185.58045985430772,110.44605946726143,279.59734561517797,7.641499689042772,444.8595267126839,810.9946704987343,84.0824355092149,8.157100526292687,554.5802212009014,919.0366761690357,69.92983859028064,7.945727122091041,1021.1317176637548,1061.5435696010854,164.74656950346332
15,298.0,2.0,8192.961102776326,0.1280508112908319,-0.009748964809076678,2.0,983.0,0.08551144209889203,0.2486824883516668,0.015,0.0,29.0,5948,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.252977171311,63.58120258047661,2.84056045517712,1.1815862824559589,-1862.0690416545774,201.24734882376328,5.960172997436192,215.64542877893902,98.7908013703027,243.36277376897996,8.130998040214365,423.64315703590864,620.6958919080308,53.31523662206151,8.787080604347503,486.4528601426503,507.2927634266443,36.903708907542615,8.66945505193874,869.3586317159405,470.81236416539736,77.44418027299416
16,193.0,2.0,5417.199081703813,0.10489689224767694,-0.008513945576037877,2.0,47.0,0.07830319332660182,0.2486824883516668,0.015,0.0,29.0,5999,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2527173509584,63.581273200914296,2.7159782730631723,0.8473437381731279,-1904.9200586878226,195.401150782372,5.535794600115112,163.10682158983022,50.37685202127159,304.97782216306035,7.312642231827719,455.0599551299716,860.7670204810147,125.18768251089425,7.358215952631547,614.6262333754703,1153.8021307058416,165.31282745592551,5.2937119354806095,634.4736612462304,1512.9753063341284,1614.6484592412726
17,508.0,2.0,9570.906838383342,0.1456396175861427,-0.008113768168151805,2.0,947.0,0.07518984101086047,0.2486824883516668,0.015,0.0,29.0,6043,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2534968132722,63.58106133960121,2.7385052277618285,0.9437075178612988,-1831.8749570178186,205.3972670389385,5.650448783556382,182.1176417427601,196.78674482297632,291.73150900124375,7.4839475030048535,445.4447789340261,934.7662607795282,94.50165608024359,7.56788209023173,584.8714843087774,1140.6715317425326,122.43678887726128,5.584734981310997,761.3027324508985,1465.1481020711872,1342.555866449969
18,258.0,2.0,8391.276287458692,0.11116699495780508,-0.011738612887255709,2.0,463.0,0.07952859518714141,0.2486824883516668,0.015,0.0,29.0,6132,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2528781920796,63.58122948350049,2.7976410241702387,1.0430612837502815,-1893.1354085615076,196.9383311869931,5.718888680112218,185.4156688540753,57.932548138346185,278.0548595353981,7.6899269126056895,449.49188303269324,763.6012839867335,87.42128488599819,8.277288475089371,557.2743053350673,875.0879320837421,66.83103987137552,8.247496750639097,974.193647717281,986.4501927669098,123.29348023649315
19,134.0,2.0,8197.716394528834,0.10111532624727453,-0.010877056270998314,2.0,823.0,0.08815349657860683,0.2486824883516668,0.015,0.0,29.0,6621,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.252571356848,63.581312882874535,2.74901502164276,0.9137715293949576,-1912.2516326673087,194.31533042577317,5.564651887265476,165.6887025247566,29.37534652943123,300.2151041157357,7.390852313158258,457.73007745305847,828.1479340733878,119.67500229079084,7.735890201643567,607.3667881548405,1076.6119587190003,117.68786526663612,7.077256167309157,1127.4273752165664,1340.2537435980605,403.65392083236327
20,524.0,2.0,13024.044245129118,0.13039647038324192,-0.009681865288965029,2.0,800.0,0.08656524070379855,0.2486824883516668,0.015,0.0,29.0,7327,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253536405109,63.58105057839165,2.751534263360753,0.9569483298799264,-1858.3232078454496,201.73995147280598,5.631901282635684,178.04277682409386,143.10285078967038,292.3874533691448,7.478296470217756,448.6679516159124,893.0509916010724,98.17333810163082,7.739642556531003,585.020827525765,1090.0623972120866,106.2827516095687,6.699985257414008,1097.2346704586244,1360.763290868208,564.4546077417219
21,237.0,2.0,9918.184852588243,0.11541629773844292,-0.00942780055449358,2.0,800.0,0.0878426203250281,0.2486824883516668,0.015,0.0,29.0,9240,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.252826228008,63.581243607588036,2.74679030351824,0.9278556064779206,-1884.9008118484785,198.2511395484099,5.618344175225049,174.64844923279418,88.98112946627545,295.0423345482125,7.4671553084447275,454.501748496417,858.7499709311551,107.48000113942112,7.697693516779883,598.5360175101938,1086.3672723751388,117.66504840078804,6.490003310987808,1070.1409675591347,1375.7601456459845,686.5703215755028
22,530.0,2.0,6408.192629410268,0.10695472446540298,-0.010945718113111956,2.0,983.0,0.07054658504251253,0.2486824883516668,0.015,0.0,29.0,10062,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253551252051,63.58104654293808,2.8178836737659196,1.0876802196822304,-1902.1387302002634,195.28828452424858,5.819429829179014,195.38726330965542,21.794844414761425,257.24261759509216,7.8865060798280355,429.9786450373496,624.6802251220424,64.38945442025425,8.536620126875839,509.58424771545316,603.9538750732337,46.04637522581884,8.554849128297286,899.0667986290221,624.1507734059369,87.19213733102154
23,162.0,2.0,5229.797477821484,0.12954838516814787,-0.010162129330597815,2.0,75.0,0.0711109672716267,0.2486824883516668,0.015,0.0,29.0,10080,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.252640642172,63.58129405075781,2.7589116665858797,0.973715946519814,-1858.7079403811042,202.06618778781777,5.641559563285012,179.74089900955792,146.10832643484582,296.35966865719973,7.5029454739008035,458.91633633240144,918.5042151881772,107.23049045315152,7.812983949584424,597.9084724711997,1135.0434506106806,107.59709566857047,6.973608320305204,1119.4781796556217,1393.2414603822754,442.42962233051554
24,247.0,2.0,8182.100095976926,0.1406824403916747,-0.008899434646326022,2.0,405.0,0.07913136151610961,0.2486824883516668,0.015,0.0,29.0,10991,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2528509728013,63.58123688183206,2.820577534739358,1.1443594995104556,-1839.6461411564733,204.46657463231708,5.921827679939478,213.5592256876272,152.44836106858205,252.2135403335933,8.029817911692867,430.8363152682077,717.7065793074718,59.96729732736456,8.522528017778383,513.075359912676,686.1837184359118,48.80083761074571,7.8962999376714995,1003.2349315339787,769.6396784554537,169.56748177243603
25,502.0,2.0,11937.696884096604,0.11980042997781537,-0.00969674821405414,2.0,115.0,0.07104264967022401,0.2486824883516668,0.015,0.0,29.0,11542,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253481966336,63.58106537505479,2.8423450601388742,1.173579356594961,-1877.7937708588572,198.78202205138373,5.964778175874909,214.09408550648087,60.248958027778365,237.88993486616081,8.149428532436506,413.3310078296209,541.6517328769352,46.923117647137865,8.833293859374816,465.0459449611391,358.3636541961023,31.552799999846126,8.782309755318659,839.0076446245812,277.03908071749265,67.13595565049607
26,321.0,2.0,10291.204449934981,0.11104210697409556,-0.009485209073577056,2.0,816.0,0.08667308401751239,0.2486824883516668,0.015,0.0,29.0,12086,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253034084397,63.58118711123787,2.7578386276834683,0.9472278168227376,-1893.503914831748,196.88157442319985,5.653729542545292,177.80617704988288,64.01485176432652,286.8266972215534,7.54128907039559,449.01868736754966,801.4206611851697,96.97965978440355,7.8306162385550415,583.3826676305251,989.3967637419282,100.45633635799037,6.787176926703649,1100.9325148895568,1247.6541897883299,520.6489255924344
27,434.0,2.0,13429.216593979108,0.13615405295847602,-0.010047816122113092,2.0,802.0,0.07225390211500382,0.2486824883516668,0.015,0.0,29.0,12231,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253313701152,63.58111111019539,2.9094521284418238,1.4009741887528375,-1848.354269206255,202.83135156392552,6.2165193148536195,242.6782830579052,87.38215800630816,204.14185754723832,8.64719254760695,384.09449590090964,332.1385782034122,28.044441059649834,9.660505360194039,380.038097367012,-254.3176009582753,12.949452592154806,10.360698362141905,566.2914354280373,-818.6337992927811,13.999493482730784
28,357.0,2.0,5012.612466538821,0.1241808887587764,-0.010232199361751591,2.0,927.0,0.08799048729008019,0.2486824883516668,0.015,0.0,29.0,14859,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253123165789,63.581162898516375,2.8812991283581826,1.293356417292666,-1869.389574235416,200.04398622278893,6.096257421420628,228.9816055127412,62.45618486859803,221.09319032276292,8.41763104621734,403.31427845017,448.12286884561667,38.3626781176222,9.307787986281078,427.7302684678244,108.84477151728287,20.747408380977234,9.753011587645462,670.7945891338235,-199.76925650410797,26.1947465425915
29,179.0,2.0,5941.325466796789,0.10949310310538246,-0.01134073070351921,2.0,802.0,0.08321846807605916,0.2486824883516668,0.015,0.0,29.0,15051,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2526827082756,63.58128261697266,2.883096668361502,1.2731585893633055,-1896.388459308315,196.31808539847603,6.0563122910567255,222.04176853220048,9.058137708033428,226.39800770020955,8.368437634428782,413.40000654379685,455.3627668714925,44.94007333780271,9.335550731105204,445.3729160661783,199.94010562984482,23.169089363518285,10.027025283920151,643.0780711348251,-112.5697637195035,21.436592605920065
30,486.0,2.0,4967.995276400349,0.1146628217695438,-0.009122040187978091,2.0,857.0,0.0727824613451687,0.2486824883516668,0.015,0.0,29.0,15175,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253442374512,63.58107613626434,2.881373540640757,1.2768834118722747,-1887.5109870741705,197.2779391055845,6.13384797296387,230.30792255687317,14.349420360273145,211.26172594230653,8.493089742211831,387.1142317944941,314.8366791859744,30.777409019297213,9.35228711853312,398.1571888710263,-164.8895966422151,16.561991954266006,9.6280306598781,671.8460567707783,-525.7622293828772,27.614414086726818
31,585.0,2.0,5075.636034810947,0.13380273944567264,-0.009385694828257792,2.0,323.0,0.08635999105267107,0.2486824883516668,0.015,0.0,29.0,15521,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2536873490776,63.581009551280225,2.747801797481244,0.9521652706759728,-1852.4839371481928,202.49054412090197,5.630607317156078,178.22253310982026,154.90753930148458,292.18932683258726,7.4693379088872005,446.6217058108012,901.0140088250764,96.55349468726851,7.69519694324835,583.4337975027926,1097.592251981313,108.99031573973488,6.504251509152963,1068.7506775264553,1379.7407749458982,671.2973335393033
32,410.0,2.0,12065.49563386458,0.1276081953608143,-0.010888093950180438,2.0,678.0,0.07978617115483386,0.2486824883516668,0.015,0.0,29.0,16067,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253254313482,63.58112725200973,2.7844334387395366,1.0329052715210698,-1863.0136079046192,201.1505159667297,5.7072220282029615,186.7090605210952,126.03239638730473,281.99852159320716,7.639824970058247,448.6675996301519,837.7297483278035,87.73525110614037,8.109321186016071,563.747644569145,966.6581967951132,75.7369448600648,7.746165156728893,1053.1193310106262,1134.5423188211626,202.9118086398399
33,487.0,2.0,13101.54560936359,0.14783557156387972,-0.011771643705911694,2.0,367.0,0.0892343849992517,0.2486824883516668,0.015,0.0,29.0,16216,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.253444849001,63.58107546368875,2.7968664765685456,1.0898109841027646,-1828.1301724023008,205.87610899482124,5.7270441126440055,191.48272503193252,195.63382583651446,282.00670145673763,7.665596518181906,449.42710046842916,902.3914715210284,85.2710665563679,8.21117080938013,556.4439230191147,1009.8233145167677,68.27523257517184,8.119570178667146,995.1876923492504,1135.5485543826671,139.10079719912372
34,369.0,2.0,6036.451902458235,0.13701566065581716,-0.01185606534420146,2.0,367.0,0.08281932323583342,0.2486824883516668,0.015,0.0,29.0,16534,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2531528595973,63.58115482760922,2.7910871991689006,1.0618043141448876,-1846.2095938163025,203.54387814595768,5.700478847369277,187.28919474296376,163.11326733536268,285.9503271277695,7.625874520170746,453.3177685234879,891.2641396010831,91.57798417452258,8.161967360707989,566.9117887655931,1026.0731078399767,73.90140738999261,8.054672863066921,1010.450173111884,1168.5419439437655,149.76349496571606
35,264.0,2.0,7072.215749988438,0.10754942344490843,-0.010311564441860214,2.0,367.0,0.07264854324381155,0.2486824883516668,0.015,0.0,29.0,16712,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2528930389612,63.5812254480469,2.792264237871667,1.0242981411830168,-1900.136635353519,195.8968332928158,5.747860644033835,188.0042762345275,38.471279889779,272.02961867449244,7.737745746649862,443.8759743939241,717.1193394851269,81.56553873987802,8.22881683359993,552.6575498761665,816.2517386353811,68.2445755131551,7.811599543978993,1037.2638203719157,962.7728392273548,189.32071194327702
36,517.0,2.0,11867.364162027963,0.10674203475068283,-0.008719568319375728,2.0,47.0,0.07212238964835645,0.2486824883516668,0.015,0.0,29.0,16774,nord_optimal_policy,dicesmEMA,0.8,0.0005838111361323138,-3689.2535190836797,63.58105528642084,2.714804084591776,0.8468447881891817,-1902.3335766773016,195.44355232631932,5.52380362019084,161.46898734887301,53.385635484907205,302.09725679382166,7.288304657874576,446.9094615713586,849.1825722063312,116.71535771826099,7.358113192780378,602.9926564152954,1123.4327527466094,155.55202560982383,5.4722668376297925,719.3124060434129,1474.4369276886334,1457.2124817755046
